********************************************************************************
INTERFACE:
Data:  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000151.label with slam-finetuned-val-test-pred/sequences/08/predictions/000151.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000152.label with slam-finetuned-val-test-pred/sequences/08/predictions/000152.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000153.label with slam-finetuned-val-test-pred/sequences/08/predictions/000153.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000154.label with slam-finetuned-val-test-pred/sequences/08/predictions/000154.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000155.label with slam-finetuned-val-test-pred/sequences/08/predictions/000155.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000156.label with slam-finetuned-val-test-pred/sequences/08/predictions/000156.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000157.label with slam-finetuned-val-test-pred/sequences/08/predictions/000157.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000158.label with slam-finetuned-val-test-pred/sequences/08/predictions/000158.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000159.label with slam-finetuned-val-test-pred/sequences/08/predictions/000159.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000160.label with slam-finetuned-val-test-pred/sequences/08/predictions/000160.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000161.label with slam-finetuned-val-test-pred/sequences/08/predictions/000161.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000162.label with slam-finetuned-val-test-pred/sequences/08/predictions/000162.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000163.label with slam-finetuned-val-test-pred/sequences/08/predictions/000163.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000164.label with slam-finetuned-val-test-pred/sequences/08/predictions/000164.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000165.label with slam-finetuned-val-test-pred/sequences/08/predictions/000165.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000166.label with slam-finetuned-val-test-pred/sequences/08/predictions/000166.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000167.label with slam-finetuned-val-test-pred/sequences/08/predictions/000167.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000168.label with slam-finetuned-val-test-pred/sequences/08/predictions/000168.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000169.label with slam-finetuned-val-test-pred/sequences/08/predictions/000169.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000170.label with slam-finetuned-val-test-pred/sequences/08/predictions/000170.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000171.label with slam-finetuned-val-test-pred/sequences/08/predictions/000171.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000172.label with slam-finetuned-val-test-pred/sequences/08/predictions/000172.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000173.label with slam-finetuned-val-test-pred/sequences/08/predictions/000173.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000174.label with slam-finetuned-val-test-pred/sequences/08/predictions/000174.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000175.label with slam-finetuned-val-test-pred/sequences/08/predictions/000175.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000176.label with slam-finetuned-val-test-pred/sequences/08/predictions/000176.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000177.label with slam-finetuned-val-test-pred/sequences/08/predictions/000177.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000178.label with slam-finetuned-val-test-pred/sequences/08/predictions/000178.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000179.label with slam-finetuned-val-test-pred/sequences/08/predictions/000179.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000180.label with slam-finetuned-val-test-pred/sequences/08/predictions/000180.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000181.label with slam-finetuned-val-test-pred/sequences/08/predictions/000181.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000182.label with slam-finetuned-val-test-pred/sequences/08/predictions/000182.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000183.label with slam-finetuned-val-test-pred/sequences/08/predictions/000183.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000184.label with slam-finetuned-val-test-pred/sequences/08/predictions/000184.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000185.label with slam-finetuned-val-test-pred/sequences/08/predictions/000185.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000186.label with slam-finetuned-val-test-pred/sequences/08/predictions/000186.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000187.label with slam-finetuned-val-test-pred/sequences/08/predictions/000187.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000188.label with slam-finetuned-val-test-pred/sequences/08/predictions/000188.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000189.label with slam-finetuned-val-test-pred/sequences/08/predictions/000189.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000190.label with slam-finetuned-val-test-pred/sequences/08/predictions/000190.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000191.label with slam-finetuned-val-test-pred/sequences/08/predictions/000191.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000192.label with slam-finetuned-val-test-pred/sequences/08/predictions/000192.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000193.label with slam-finetuned-val-test-pred/sequences/08/predictions/000193.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000194.label with slam-finetuned-val-test-pred/sequences/08/predictions/000194.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000195.label with slam-finetuned-val-test-pred/sequences/08/predictions/000195.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000196.label with slam-finetuned-val-test-pred/sequences/08/predictions/000196.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000197.label with slam-finetuned-val-test-pred/sequences/08/predictions/000197.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000198.label with slam-finetuned-val-test-pred/sequences/08/predictions/000198.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000199.label with slam-finetuned-val-test-pred/sequences/08/predictions/000199.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000200.label with slam-finetuned-val-test-pred/sequences/08/predictions/000200.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000201.label with slam-finetuned-val-test-pred/sequences/08/predictions/000201.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000202.label with slam-finetuned-val-test-pred/sequences/08/predictions/000202.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000203.label with slam-finetuned-val-test-pred/sequences/08/predictions/000203.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000204.label with slam-finetuned-val-test-pred/sequences/08/predictions/000204.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000205.label with slam-finetuned-val-test-pred/sequences/08/predictions/000205.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000206.label with slam-finetuned-val-test-pred/sequences/08/predictions/000206.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000207.label with slam-finetuned-val-test-pred/sequences/08/predictions/000207.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000208.label with slam-finetuned-val-test-pred/sequences/08/predictions/000208.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000209.label with slam-finetuned-val-test-pred/sequences/08/predictions/000209.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000210.label with slam-finetuned-val-test-pred/sequences/08/predictions/000210.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000211.label with slam-finetuned-val-test-pred/sequences/08/predictions/000211.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000212.label with slam-finetuned-val-test-pred/sequences/08/predictions/000212.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000213.label with slam-finetuned-val-test-pred/sequences/08/predictions/000213.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000214.label with slam-finetuned-val-test-pred/sequences/08/predictions/000214.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000215.label with slam-finetuned-val-test-pred/sequences/08/predictions/000215.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000216.label with slam-finetuned-val-test-pred/sequences/08/predictions/000216.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000217.label with slam-finetuned-val-test-pred/sequences/08/predictions/000217.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000218.label with slam-finetuned-val-test-pred/sequences/08/predictions/000218.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000219.label with slam-finetuned-val-test-pred/sequences/08/predictions/000219.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000220.label with slam-finetuned-val-test-pred/sequences/08/predictions/000220.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000221.label with slam-finetuned-val-test-pred/sequences/08/predictions/000221.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000222.label with slam-finetuned-val-test-pred/sequences/08/predictions/000222.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000223.label with slam-finetuned-val-test-pred/sequences/08/predictions/000223.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000224.label with slam-finetuned-val-test-pred/sequences/08/predictions/000224.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000225.label with slam-finetuned-val-test-pred/sequences/08/predictions/000225.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000226.label with slam-finetuned-val-test-pred/sequences/08/predictions/000226.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000227.label with slam-finetuned-val-test-pred/sequences/08/predictions/000227.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000228.label with slam-finetuned-val-test-pred/sequences/08/predictions/000228.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000229.label with slam-finetuned-val-test-pred/sequences/08/predictions/000229.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000230.label with slam-finetuned-val-test-pred/sequences/08/predictions/000230.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000231.label with slam-finetuned-val-test-pred/sequences/08/predictions/000231.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000232.label with slam-finetuned-val-test-pred/sequences/08/predictions/000232.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000233.label with slam-finetuned-val-test-pred/sequences/08/predictions/000233.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000234.label with slam-finetuned-val-test-pred/sequences/08/predictions/000234.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000235.label with slam-finetuned-val-test-pred/sequences/08/predictions/000235.label
